N,P,K,pH,temperature,humidity,rainfall,region,label
29,54,14,6.0,21.8,28.9,121.8,Ballari,Kidneybeans
28,18,46,6.3,22.1,84.0,83.3,Hassan,Pomegranate
38,128,201,6.6,23.0,96.9,137.9,Shivamogga,Apple
29,43,24,7.3,25.9,55.7,50.0,Mysuru,Mungbean
46,72,28,6.9,25.3,66.3,73.9,Tumakuru,Blackgram
114,19,20,7.2,22.3,54.3,111.3,Mandya,Coffee
88,95,53,5.7,26.4,74.3,104.2,Vijayapura,Banana
41,73,24,7.1,27.3,56.1,48.9,Hassan,Blackgram
80,41,37,7.6,27.7,71.7,291.8,Davanagere,Rice
114,70,57,6.2,28.3,76.5,135.8,Hassan,Banana
32,141,208,5.5,28.3,81.0,58.8,Mysuru,Grapes
44,66,28,6.3,33.7,67.5,98.2,Mysuru,Blackgram
105,24,56,6.4,27.9,89.6,33.0,Davanagere,Watermelon
21,35,38,6.1,26.2,84.3,120.7,Mysuru,Pomegranate
23,59,35,5.9,23.8,29.4,56.5,Mandya,Chickpea
30,51,39,5.9,24.8,12.5,57.9,Davanagere,Chickpea
30,122,200,5.7,29.9,79.7,61.5,Vijayapura,Grapes
84,41,48,6.9,22.1,71.8,165.3,Mandya,Jute
21,44,15,4.3,32.4,35.8,56.3,Belagavi,Mothbeans
30,50,29,6.5,28.7,17.3,80.9,Mandya,Pigeonpeas
21,72,41,7.0,16.9,32.6,41.4,Shivamogga,Chickpea
28,69,18,7.6,24.4,27.5,62.9,Vijayapura,Lentil
23,34,10,6.5,28.9,57.6,52.3,Hassan,Mungbean
113,33,36,6.1,29.5,58.6,141.7,Chitradurga,Coffee
14,34,26,4.0,23.9,31.7,50.4,Tumakuru,Mothbeans
23,57,26,5.6,16.0,14.3,69.4,Tumakuru,Kidneybeans
18,56,23,5.8,14.8,20.4,161.3,Vijayapura,Kidneybeans
17,124,209,5.9,27.8,77.6,51.4,Shivamogga,Grapes
95,27,35,6.1,28.0,62.7,182.5,Chitradurga,Coffee
88,62,46,6.0,24.9,72.5,179.5,Mysuru,Jute
16,51,26,8.9,24.4,40.1,46.0,Ballari,Mothbeans
25,46,27,6.9,26.9,65.6,27.1,Chitradurga,Mungbean
11,29,11,7.3,18.7,97.1,108.3,Mysuru,Orange
96,19,59,6.6,24.2,94.4,28.7,Hassan,Watermelon
29,70,16,5.5,23.7,11.0,65.4,Shivamogga,Pigeonpeas
35,55,33,5.2,25.8,15.9,140.8,Belagavi,Pigeonpeas
29,17,39,7.2,26.4,77.4,131.3,Tumakuru,Pomegranate
10,56,23,5.9,17.4,22.4,41.2,Mandya,Lentil
90,58,37,7.4,24.0,80.4,132.6,Ballari,Jute
88,92,45,6.7,25.5,74.4,73.3,Belagavi,Banana
83,51,15,6.9,22.6,57.8,110.4,Shivamogga,Maize
20,71,18,6.2,13.4,21.3,149.9,Shivamogga,Kidneybeans
19,5,26,5.1,26.3,87.4,195.7,Ballari,Coconut
19,22,43,6.6,19.4,83.9,89.6,Hassan,Pomegranate
26,41,24,8.4,30.4,36.1,31.8,Hassan,Mothbeans
26,27,32,4.8,29.8,99.5,262.5,Ballari,Coconut
85,45,35,6.4,19.4,65.7,217.5,Vijayapura,Rice
25,29,30,6.0,26.2,42.2,86.3,Chitradurga,Mango
22,11,21,5.4,33.8,46.7,81.9,Mysuru,Mango
13,31,13,5.1,28.5,27.1,57.2,Shivamogga,Mothbeans
110,10,51,6.3,26.8,81.4,26.6,Shivamogga,Muskmelon
26,56,20,6.5,20.1,19.8,59.2,Ballari,Lentil
22,56,26,6.8,28.9,58.4,78.1,Belagavi,Mungbean
17,29,32,5.0,27.3,43.9,103.5,Belagavi,Mango
21,21,33,4.8,31.7,46.9,89.3,Vijayapura,Mango
87,32,40,6.8,29.6,83.8,40.0,Chitradurga,Muskmelon
21,51,23,7.3,31.0,74.6,61.6,Belagavi,Mungbean
24,23,45,5.5,19.6,98.2,106.1,Hassan,Pomegranate
86,13,45,7.0,27.9,83.5,61.9,Vijayapura,Muskmelon
37,71,40,5.9,16.4,18.8,20.4,Shivamogga,Chickpea
28,59,14,5.6,19.9,21.1,104.9,Mysuru,Kidneybeans
16,5,34,6.0,29.1,90.4,222.9,Hassan,Coconut
31,65,27,7.2,34.0,57.8,69.4,Chitradurga,Blackgram
28,140,206,6.0,16.9,77.2,56.9,Belagavi,Grapes
24,37,31,6.2,26.7,98.6,133.0,Hassan,Pomegranate
35,59,11,6.5,30.6,71.5,95.3,Chitradurga,Blackgram
60,39,48,7.0,41.1,90.9,258.6,Chitradurga,Papaya
27,20,20,5.0,23.1,98.6,175.2,Davanagere,Coconut
114,11,28,6.9,24.9,51.1,132.4,Shivamogga,Coffee
26,59,26,8.3,34.0,43.9,83.9,Mandya,Mothbeans
20,126,199,6.1,35.5,76.8,75.6,Mysuru,Grapes
64,48,26,7.1,27.4,59.2,70.0,Belagavi,Maize
19,143,190,5.6,19.9,93.4,111.0,Mysuru,Apple
21,141,194,6.1,22.6,86.0,45.9,Mysuru,Grapes
22,41,24,8.7,28.7,50.7,80.2,Shivamogga,Mothbeans
23,54,18,6.0,23.0,12.3,41.3,Ballari,Kidneybeans
101,22,57,6.2,27.1,89.1,67.3,Chitradurga,Muskmelon
104,28,22,6.5,28.5,69.3,171.8,Vijayapura,Coffee
13,64,24,5.8,16.3,26.9,29.0,Vijayapura,Lentil
79,38,43,7.5,23.3,76.4,180.4,Shivamogga,Jute
31,125,192,6.1,30.5,89.8,57.2,Tumakuru,Grapes
24,12,14,6.8,35.0,95.6,97.8,Vijayapura,Orange
90,28,49,6.1,30.8,88.3,33.5,Belagavi,Muskmelon
47,62,55,7.1,31.9,98.7,192.1,Ballari,Papaya
80,63,42,7.5,31.7,71.4,203.8,Mandya,Rice
13,34,20,6.3,27.4,64.2,79.1,Shivamogga,Mungbean
26,52,15,7.5,17.0,22.0,67.5,Chitradurga,Lentil
55,41,41,7.5,31.4,82.9,233.9,Hassan,Rice
27,38,24,6.7,22.3,55.9,18.7,Belagavi,Mothbeans
109,41,27,6.3,26.7,55.6,102.9,Mandya,Cotton
14,120,200,5.9,28.7,75.4,75.3,Mandya,Grapes
109,11,46,6.3,28.1,77.0,64.9,Ballari,Muskmelon
14,32,2,6.7,34.0,85.9,87.7,Mysuru,Orange
63,48,40,7.6,19.9,78.2,150.3,Davanagere,Rice
59,37,17,6.3,20.7,58.9,71.7,Mandya,Maize
109,50,10,6.2,20.2,66.2,99.1,Mysuru,Cotton
15,31,38,5.6,28.7,55.5,79.1,Vijayapura,Mango
28,67,15,6.1,29.5,24.7,41.9,Davanagere,Lentil
22,57,29,8.0,30.6,56.1,37.6,Tumakuru,Mothbeans
13,11,26,5.8,29.9,56.8,108.4,Hassan,Mango
108,8,45,6.1,24.8,78.8,32.5,Davanagere,Watermelon
26,142,209,5.5,19.0,85.7,83.3,Belagavi,Grapes
105,59,16,6.6,27.1,65.2,87.4,Davanagere,Cotton
125,55,14,6.4,22.8,52.0,86.8,Mandya,Cotton
22,141,197,6.2,34.5,76.0,94.9,Ballari,Grapes
109,16,25,7.0,27.7,56.3,176.4,Mysuru,Coffee
30,34,32,6.0,31.4,52.9,118.3,Belagavi,Mango
24,73,10,6.3,16.9,32.3,36.0,Belagavi,Lentil
33,53,26,6.9,25.2,16.5,148.7,Ballari,Pigeonpeas
31,64,30,7.3,17.7,17.1,46.3,Chitradurga,Chickpea
98,34,44,6.3,24.5,93.3,22.3,Belagavi,Watermelon
31,28,8,5.9,20.4,85.1,132.1,Tumakuru,Orange
110,69,53,6.4,31.0,70.4,121.8,Belagavi,Banana
17,37,25,7.0,26.6,60.5,49.3,Shivamogga,Mungbean
34,126,194,5.5,23.2,89.5,86.9,Mandya,Apple
26,14,8,6.1,18.5,89.0,103.9,Tumakuru,Orange
103,18,44,7.0,25.1,81.0,76.3,Belagavi,Watermelon
90,60,42,6.8,31.9,69.4,144.0,Belagavi,Rice
11,44,11,7.3,31.1,73.0,21.2,Davanagere,Mungbean
34,73,34,6.3,20.1,14.9,77.6,Belagavi,Chickpea
42,54,26,6.9,24.0,74.3,71.0,Chitradurga,Blackgram
108,21,57,6.5,24.2,75.2,30.9,Ballari,Watermelon
19,66,33,6.7,24.8,23.2,30.8,Belagavi,Chickpea
116,51,13,6.9,26.9,71.7,107.5,Belagavi,Cotton
66,42,34,7.6,22.5,84.7,135.3,Shivamogga,Rice
14,46,21,6.5,28.2,71.0,67.6,Hassan,Mungbean
11,25,35,6.1,26.2,81.9,86.3,Mysuru,Pomegranate
27,49,24,5.3,26.7,48.1,33.6,Belagavi,Mothbeans
134,47,14,6.8,24.3,61.2,111.1,Belagavi,Cotton
29,24,38,5.9,30.0,48.5,118.1,Shivamogga,Mango
113,5,44,6.8,24.4,94.4,39.4,Chitradurga,Watermelon
42,63,28,5.6,36.3,10.9,89.0,Tumakuru,Pigeonpeas
43,70,22,6.5,30.1,72.3,42.7,Tumakuru,Blackgram
18,8,3,5.8,11.1,85.6,111.5,Hassan,Orange
37,82,40,7.3,25.1,20.2,59.5,Hassan,Chickpea
70,46,41,6.8,33.5,65.4,185.9,Davanagere,Rice
78,47,33,6.5,19.8,90.1,292.5,Shivamogga,Rice
18,140,192,6.5,21.5,87.4,84.8,Tumakuru,Apple
15,139,200,5.8,27.6,77.7,80.5,Davanagere,Grapes
27,11,30,6.1,36.3,53.1,72.7,Tumakuru,Mango
21,41,15,7.2,25.8,63.2,77.7,Shivamogga,Mungbean
70,53,28,5.8,27.0,49.1,114.2,Vijayapura,Maize
85,8,46,6.3,29.1,76.7,20.1,Ballari,Watermelon
44,62,32,5.3,35.2,11.0,116.2,Mysuru,Pigeonpeas
61,46,42,6.2,25.8,89.8,149.3,Hassan,Rice
15,34,12,6.4,20.1,92.5,124.0,Mandya,Orange
89,50,44,7.4,27.9,74.8,213.4,Chitradurga,Jute
101,22,20,5.9,27.1,61.9,108.3,Davanagere,Coffee
113,48,14,6.5,26.3,55.7,50.1,Chitradurga,Cotton
10,25,39,6.0,27.3,90.0,221.8,Shivamogga,Coconut
19,63,18,6.0,15.6,18.9,80.6,Tumakuru,Kidneybeans
14,136,196,6.6,8.9,85.9,61.9,Davanagere,Grapes
103,7,56,6.3,26.9,86.7,23.5,Shivamogga,Watermelon
108,39,27,6.3,23.5,47.6,49.5,Vijayapura,Cotton
21,57,34,6.9,25.1,23.8,98.1,Vijayapura,Pigeonpeas
12,33,10,6.0,14.0,86.5,120.9,Chitradurga,Orange
110,60,12,6.5,25.8,74.2,91.4,Vijayapura,Cotton
82,48,32,6.2,20.0,94.7,264.2,Shivamogga,Rice
41,52,52,6.7,37.0,95.6,219.2,Mandya,Papaya
98,19,45,5.9,25.3,89.6,23.3,Mandya,Watermelon
10,35,49,5.4,24.3,81.8,100.1,Ballari,Pomegranate
19,13,34,6.8,22.5,90.2,89.4,Chitradurga,Pomegranate
14,41,28,5.9,31.1,61.9,74.3,Tumakuru,Mothbeans
11,64,17,6.2,13.4,26.0,62.9,Mysuru,Kidneybeans
53,26,51,6.7,36.3,96.7,249.9,Tumakuru,Papaya
105,10,30,6.1,21.0,48.4,106.7,Davanagere,Coffee
64,42,41,7.0,32.3,91.4,192.8,Belagavi,Rice
18,131,198,6.4,26.0,86.0,100.9,Shivamogga,Apple
12,125,208,6.6,25.9,95.9,99.4,Shivamogga,Apple
90,94,48,6.6,24.0,75.7,88.2,Mysuru,Banana
80,61,44,5.8,27.3,78.4,162.0,Davanagere,Jute
15,34,2,6.6,12.9,98.7,83.0,Hassan,Orange
28,63,37,7.0,18.1,17.5,25.1,Belagavi,Chickpea
10,29,45,6.6,24.0,80.4,132.0,Vijayapura,Pomegranate
65,64,49,6.0,34.4,72.5,148.6,Mysuru,Rice
26,42,13,8.9,31.1,29.2,65.8,Mandya,Mothbeans
32,61,17,6.8,33.3,57.8,67.4,Mysuru,Blackgram
11,140,205,5.8,22.7,89.2,96.9,Hassan,Apple
11,67,10,6.1,17.5,22.4,136.8,Hassan,Kidneybeans
37,60,12,6.8,26.2,70.8,68.4,Chitradurga,Blackgram
68,36,19,6.6,18.4,67.5,69.5,Belagavi,Maize
19,138,204,5.8,23.4,90.7,98.9,Belagavi,Apple
113,30,44,6.2,22.1,81.1,47.0,Vijayapura,Watermelon
14,10,5,7.3,25.9,87.1,90.4,Mandya,Orange
26,47,10,5.6,30.7,30.5,68.0,Chitradurga,Mothbeans
12,42,10,6.2,26.8,64.1,29.8,Chitradurga,Mungbean
21,68,11,6.4,22.0,15.8,18.5,Vijayapura,Lentil
56,37,56,6.4,41.8,85.1,245.5,Mysuru,Papaya
23,47,25,6.5,27.8,69.7,60.0,Ballari,Mungbean
99,78,58,6.1,23.7,89.3,85.2,Ballari,Banana
14,32,14,6.7,30.0,63.9,64.3,Davanagere,Mungbean
23,17,1,6.6,34.7,94.3,135.2,Vijayapura,Orange
91,39,47,6.9,26.8,70.7,197.9,Ballari,Rice
120,23,40,6.6,29.4,92.0,74.1,Hassan,Muskmelon
52,40,57,6.9,41.3,86.3,215.2,Tumakuru,Papaya
43,64,44,6.5,31.3,89.9,213.8,Shivamogga,Papaya
55,64,18,5.7,25.1,47.9,63.3,Shivamogga,Maize
74,36,14,6.5,25.4,74.4,52.4,Davanagere,Maize
40,53,19,6.1,36.1,21.6,155.7,Shivamogga,Pigeonpeas
10,57,19,7.1,21.0,24.5,45.9,Ballari,Lentil
48,35,50,6.7,30.6,85.2,140.0,Ballari,Papaya
11,29,34,5.1,26.3,91.7,258.4,Davanagere,Coconut
26,16,4,7.4,26.7,87.5,129.7,Mandya,Orange
25,54,36,6.7,15.2,25.5,74.3,Mysuru,Chickpea
29,39,11,6.3,28.8,63.2,53.8,Hassan,Mungbean
94,20,45,6.6,26.5,85.3,65.0,Chitradurga,Muskmelon
94,33,39,7.2,33.8,75.1,160.4,Vijayapura,Rice
30,31,22,5.4,25.6,82.7,160.1,Vijayapura,Coconut
39,59,25,7.0,28.3,72.3,94.8,Shivamogga,Blackgram
16,11,7,6.4,20.0,88.7,107.0,Hassan,Orange
34,59,22,6.6,29.3,66.5,49.9,Belagavi,Blackgram
123,20,55,5.8,28.3,94.0,60.0,Vijayapura,Muskmelon
14,59,15,6.4,21.8,30.4,60.1,Mandya,Lentil
93,21,55,6.7,25.5,89.7,46.2,Tumakuru,Watermelon
15,58,23,5.9,21.5,28.1,57.3,Shivamogga,Kidneybeans
23,11,14,7.1,14.5,92.4,111.4,Belagavi,Orange
92,44,19,5.8,22.6,74.7,82.6,Vijayapura,Maize
106,23,28,6.3,23.6,59.6,126.1,Shivamogga,Coffee
57,58,59,6.4,24.7,86.2,181.3,Chitradurga,Papaya
18,37,46,5.9,17.1,85.7,99.2,Tumakuru,Pomegranate
36,57,44,7.3,23.8,32.3,71.5,Hassan,Chickpea
60,35,59,6.8,37.1,95.4,253.7,Mandya,Papaya
106,15,44,6.8,24.4,79.3,57.7,Vijayapura,Watermelon
36,51,15,6.7,24.7,73.2,47.3,Shivamogga,Blackgram
26,130,190,5.5,14.5,70.5,90.5,Ballari,Grapes
41,56,33,5.0,32.4,16.8,93.7,Ballari,Pigeonpeas
16,125,193,6.5,23.9,70.5,99.4,Belagavi,Grapes
44,63,28,4.9,36.1,12.9,136.3,Vijayapura,Pigeonpeas
25,64,24,6.5,16.9,16.1,41.3,Hassan,Lentil
26,16,16,7.5,8.2,87.5,113.3,Shivamogga,Orange
86,17,45,6.7,27.4,83.5,63.9,Vijayapura,Muskmelon
10,31,20,6.1,30.2,99.8,139.8,Davanagere,Coconut
21,141,196,6.3,29.2,72.6,84.7,Hassan,Grapes
95,17,30,6.6,23.1,67.8,129.1,Tumakuru,Coffee
18,34,19,6.4,28.7,72.3,27.5,Davanagere,Mungbean
32,129,204,5.7,23.6,99.6,138.3,Ballari,Apple
33,59,34,6.4,17.4,16.9,21.5,Hassan,Chickpea
18,51,29,4.8,31.8,20.2,124.6,Chitradurga,Pigeonpeas
75,60,45,7.5,21.5,65.4,184.1,Tumakuru,Jute
26,10,33,6.0,30.8,81.6,266.0,Hassan,Coconut
21,124,199,6.6,22.6,94.2,110.6,Shivamogga,Apple
32,143,200,6.4,22.0,71.6,73.9,Chitradurga,Grapes
100,28,39,6.7,26.4,56.6,199.7,Hassan,Coffee
69,45,44,6.7,22.3,89.9,185.9,Hassan,Rice
17,79,32,6.3,19.7,29.5,32.9,Chitradurga,Chickpea
81,64,28,7.1,19.4,64.5,58.8,Hassan,Maize
68,54,34,7.3,24.7,94.6,132.8,Chitradurga,Jute
14,49,29,8.6,24.8,46.4,17.9,Mandya,Mothbeans
26,20,21,4.9,28.4,77.1,252.0,Mandya,Coconut
38,71,38,7.2,17.1,24.0,43.8,Davanagere,Chickpea
20,33,34,5.7,26.7,84.5,205.9,Tumakuru,Coconut
23,33,37,6.7,24.0,79.0,87.4,Belagavi,Pomegranate
96,20,22,6.7,21.8,48.4,190.7,Tumakuru,Coffee
24,50,29,5.4,32.6,26.5,140.9,Chitradurga,Pigeonpeas
115,58,12,8.1,26.3,68.5,81.7,Davanagere,Cotton
31,15,27,5.1,23.8,90.0,242.2,Shivamogga,Coconut
38,63,13,7.1,23.2,61.4,88.1,Mandya,Blackgram
76,40,14,5.4,16.4,73.1,45.6,Hassan,Maize
41,55,28,6.7,26.5,66.2,60.7,Ballari,Blackgram
23,49,23,6.2,27.0,57.5,49.1,Mandya,Mungbean
12,66,14,6.2,16.7,19.4,129.1,Ballari,Kidneybeans
111,37,26,7.5,28.8,59.8,99.0,Mandya,Cotton
35,124,203,6.1,20.0,87.1,126.2,Chitradurga,Apple
32,67,19,5.3,34.1,20.8,129.9,Chitradurga,Pigeonpeas
10,44,10,7.0,27.0,62.5,37.8,Vijayapura,Mungbean
42,70,15,7.6,27.9,55.7,76.7,Tumakuru,Blackgram
39,135,199,6.1,24.0,88.0,113.5,Chitradurga,Apple
112,40,22,7.5,23.5,57.7,73.6,Hassan,Cotton
29,42,14,6.3,25.1,57.5,21.6,Mandya,Mungbean
39,56,48,7.5,25.0,26.9,43.8,Ballari,Chickpea
104,31,43,6.6,27.6,92.0,79.7,Tumakuru,Watermelon
18,37,34,5.8,19.3,76.9,124.3,Davanagere,Pomegranate
27,63,17,5.6,20.9,27.7,160.0,Vijayapura,Kidneybeans
91,33,30,6.7,26.7,56.0,156.2,Mandya,Coffee
21,19,3,6.3,19.2,85.6,81.9,Vijayapura,Orange
69,52,26,6.3,20.0,66.6,41.3,Chitradurga,Maize
25,48,17,6.9,26.3,65.3,78.0,Ballari,Mungbean
12,70,24,6.4,20.6,26.2,39.3,Belagavi,Lentil
74,36,18,5.4,17.2,65.7,86.1,Chitradurga,Maize
88,15,24,6.6,29.7,56.4,130.5,Vijayapura,Coffee
111,33,38,6.5,22.1,60.6,196.3,Vijayapura,Coffee
123,53,27,7.9,21.6,49.3,80.8,Tumakuru,Cotton
25,65,37,7.1,23.6,25.4,64.4,Mandya,Chickpea
15,50,15,7.5,20.1,22.2,58.9,Ballari,Lentil
55,36,56,6.7,24.4,88.1,132.0,Davanagere,Papaya
33,128,191,6.0,22.2,91.8,133.3,Tumakuru,Apple
14,25,33,4.9,28.3,79.3,182.1,Davanagere,Coconut
32,61,36,7.0,20.8,31.7,74.9,Vijayapura,Chickpea
32,21,20,6.1,34.1,44.2,91.7,Hassan,Mango
33,57,28,5.2,26.5,17.8,70.7,Davanagere,Pigeonpeas
78,35,17,5.9,19.6,66.4,76.1,Belagavi,Maize
66,37,43,7.0,26.9,85.8,191.4,Shivamogga,Rice
101,33,31,5.8,21.1,59.0,191.2,Mysuru,Coffee
26,48,24,3.9,22.2,45.6,66.2,Chitradurga,Mothbeans
90,13,52,6.0,22.4,91.3,22.7,Vijayapura,Watermelon
73,35,39,6.9,28.0,66.1,133.3,Tumakuru,Rice
93,91,55,6.5,26.3,71.8,116.3,Belagavi,Banana
41,52,54,6.8,38.7,97.9,203.1,Hassan,Papaya
116,36,19,7.3,29.2,56.0,76.1,Mysuru,Cotton
123,28,59,6.1,25.0,89.5,61.5,Davanagere,Muskmelon
31,140,195,5.5,26.0,87.9,104.9,Vijayapura,Apple
19,16,14,6.8,16.9,92.4,102.5,Ballari,Orange
16,50,30,6.4,33.9,13.1,90.0,Shivamogga,Pigeonpeas
19,34,19,6.3,26.0,56.6,42.1,Ballari,Mungbean
90,57,47,6.1,21.8,68.6,147.1,Shivamogga,Jute
82,39,47,7.3,24.2,92.5,152.4,Hassan,Jute
31,27,26,5.1,25.7,42.6,117.3,Belagavi,Mango
15,72,18,6.8,20.1,25.3,68.5,Chitradurga,Lentil
103,16,44,6.2,24.9,86.9,20.4,Hassan,Watermelon
98,17,40,6.0,28.7,81.3,78.4,Chitradurga,Watermelon
32,14,22,5.8,31.7,41.3,95.2,Ballari,Mango
89,33,34,6.9,27.1,69.8,195.3,Davanagere,Rice
12,26,8,6.3,10.7,87.9,108.6,Hassan,Orange
84,44,30,6.8,22.6,66.6,151.2,Shivamogga,Jute
12,31,48,6.8,23.5,81.7,103.5,Ballari,Pomegranate
114,77,40,6.3,23.7,73.3,108.6,Chitradurga,Banana
122,36,19,7.8,23.4,60.5,100.2,Belagavi,Cotton
87,28,39,6.0,24.2,59.6,121.8,Mandya,Coffee
120,54,10,5.9,27.9,56.0,119.1,Belagavi,Cotton
23,68,16,6.3,31.2,25.7,97.2,Belagavi,Pigeonpeas
27,62,19,5.8,23.4,25.6,56.3,Davanagere,Kidneybeans
81,49,32,7.3,24.5,82.6,146.2,Ballari,Jute
28,22,46,5.8,26.7,82.1,103.5,Shivamogga,Pomegranate
12,7,16,6.3,35.4,90.3,92.6,Vijayapura,Orange
119,52,18,6.1,24.7,64.0,97.0,Hassan,Cotton
112,42,22,7.9,23.0,51.0,55.4,Mysuru,Cotton
22,19,11,6.2,27.2,95.8,90.5,Shivamogga,Orange
38,69,21,6.8,24.9,24.5,94.1,Ballari,Pigeonpeas
67,34,43,6.0,18.2,90.9,309.1,Ballari,Rice
129,51,25,6.2,28.3,60.3,70.2,Mandya,Cotton
25,33,29,5.7,27.4,88.8,259.1,Tumakuru,Coconut
117,49,27,7.1,23.2,62.7,78.8,Vijayapura,Cotton
11,7,34,5.1,26.5,77.8,251.1,Tumakuru,Coconut
