N,P,K,pH,temperature,humidity,rainfall,region,label
61,39,51,6.3,37.4,88.5,266.7,Davanagere,Papaya
99,23,38,6.3,21.4,45.2,187.2,Shivamogga,Coffee
16,12,38,6.0,29.5,88.1,146.5,Tumakuru,Coconut
35,71,35,6.7,17.0,30.9,25.7,Mandya,Chickpea
23,5,33,4.9,23.1,99.1,252.6,Ballari,Coconut
19,54,28,7.5,32.0,22.1,60.2,Mysuru,Lentil
12,126,203,5.7,36.1,79.5,44.7,Tumakuru,Grapes
41,44,41,6.9,30.4,86.3,228.2,Hassan,Papaya
19,66,27,6.0,31.3,23.5,41.1,Davanagere,Lentil
18,62,24,5.8,25.6,33.1,158.0,Davanagere,Pigeonpeas
97,27,28,6.6,26.1,46.0,147.8,Davanagere,Coffee
12,56,10,6.8,27.4,65.3,62.5,Shivamogga,Mungbean
26,144,193,5.5,19.1,92.5,85.8,Mysuru,Apple
21,42,19,4.1,22.3,48.5,45.6,Vijayapura,Mothbeans
46,27,58,6.6,36.7,97.7,251.3,Hassan,Papaya
95,12,36,7.0,29.3,67.8,156.4,Shivamogga,Coffee
95,26,30,6.2,24.5,54.1,125.5,Mysuru,Coffee
38,53,43,7.5,25.6,18.2,30.7,Mysuru,Chickpea
38,70,17,6.7,25.8,25.5,120.6,Belagavi,Pigeonpeas
34,68,18,7.4,31.2,72.8,47.5,Chitradurga,Blackgram
101,78,59,5.9,29.8,72.5,121.8,Vijayapura,Banana
23,136,190,5.3,24.9,87.2,84.2,Mysuru,Apple
98,30,44,6.4,28.3,84.2,22.7,Davanagere,Watermelon
13,55,19,3.9,29.9,57.4,76.7,Vijayapura,Mothbeans
26,69,35,7.0,24.4,30.5,46.7,Hassan,Chickpea
22,125,201,5.7,23.9,93.4,96.4,Chitradurga,Apple
18,16,46,5.3,25.4,87.9,121.6,Mysuru,Pomegranate
15,16,46,7.0,20.1,85.8,118.8,Vijayapura,Pomegranate
18,20,27,5.0,26.3,59.7,96.5,Vijayapura,Mango
57,43,48,6.9,39.5,90.3,212.3,Chitradurga,Papaya
32,11,24,6.6,33.1,58.9,82.7,Mandya,Mango
22,56,23,6.9,27.9,20.0,151.9,Tumakuru,Pigeonpeas
25,27,30,7.1,21.3,80.2,119.8,Shivamogga,Pomegranate
86,44,35,7.3,26.4,78.5,170.7,Davanagere,Jute
15,121,200,5.9,25.0,93.5,96.5,Davanagere,Apple
29,27,21,5.7,32.4,43.7,92.6,Vijayapura,Mango
20,36,11,8.8,25.3,43.5,87.4,Chitradurga,Mothbeans
11,130,199,5.3,33.9,72.2,62.5,Ballari,Grapes
98,32,45,6.2,27.4,80.8,68.4,Mandya,Watermelon
20,72,40,6.8,23.1,26.6,54.9,Belagavi,Chickpea
63,44,46,7.1,41.2,94.6,211.3,Shivamogga,Papaya
18,121,206,5.6,27.5,70.3,51.8,Tumakuru,Grapes
106,26,37,6.9,23.7,73.2,139.7,Chitradurga,Coffee
31,62,23,6.7,24.6,56.2,63.6,Davanagere,Blackgram
123,39,20,6.8,26.4,48.3,46.1,Hassan,Cotton
25,30,14,7.6,37.0,88.1,81.6,Vijayapura,Orange
20,33,36,5.4,22.5,95.8,120.0,Vijayapura,Pomegranate
70,45,37,6.9,21.3,74.1,146.7,Shivamogga,Rice
88,53,32,6.1,24.7,73.8,176.1,Ballari,Jute
23,69,33,7.7,21.5,16.5,63.5,Belagavi,Chickpea
14,73,19,7.2,18.9,28.5,40.0,Mysuru,Lentil
102,9,55,6.3,31.3,78.6,25.3,Mandya,Muskmelon
11,31,49,7.1,20.4,84.7,135.0,Vijayapura,Pomegranate
30,55,29,7.0,33.3,31.1,74.6,Belagavi,Pigeonpeas
88,51,45,6.3,21.5,94.5,206.2,Hassan,Jute
130,59,14,8.0,20.1,63.4,80.6,Ballari,Cotton
74,33,43,6.3,27.0,81.8,171.0,Belagavi,Rice
96,32,35,6.5,22.2,71.7,105.5,Mysuru,Coffee
88,14,27,6.8,21.3,50.2,218.6,Mandya,Coffee
17,32,20,6.9,25.5,64.4,51.3,Vijayapura,Mungbean
28,43,27,5.6,27.9,59.3,54.6,Davanagere,Mothbeans
88,37,33,7.1,24.9,72.3,166.3,Mysuru,Jute
95,13,24,7.0,26.8,60.1,156.6,Tumakuru,Coffee
38,56,10,7.6,32.2,61.7,80.2,Chitradurga,Blackgram
26,65,19,6.1,18.4,12.9,137.9,Davanagere,Kidneybeans
61,40,49,6.3,35.5,89.0,169.8,Belagavi,Papaya
15,27,19,6.3,19.3,93.0,97.4,Belagavi,Orange
29,60,26,6.2,23.5,10.5,124.7,Hassan,Kidneybeans
74,37,31,7.0,22.6,72.2,196.3,Vijayapura,Jute
40,77,43,6.7,16.9,24.6,23.4,Davanagere,Chickpea
17,45,10,6.2,25.1,59.5,29.8,Belagavi,Mungbean
37,52,24,6.6,30.5,73.8,90.9,Shivamogga,Blackgram
40,121,203,6.3,19.3,91.7,86.1,Belagavi,Apple
87,33,38,5.8,25.3,56.6,129.6,Mandya,Coffee
86,85,56,6.4,26.4,80.9,132.4,Shivamogga,Banana
98,26,52,6.4,26.3,77.2,73.5,Mysuru,Muskmelon
62,35,47,7.1,27.5,97.3,185.1,Mandya,Papaya
96,73,46,6.7,24.3,85.2,101.0,Mysuru,Banana
19,27,5,7.4,9.2,89.2,132.5,Shivamogga,Orange
61,47,31,7.3,22.9,69.8,205.2,Hassan,Rice
16,16,48,6.4,18.4,82.6,127.9,Hassan,Pomegranate
17,50,26,5.5,19.1,22.9,45.7,Shivamogga,Kidneybeans
27,48,27,6.4,25.3,68.7,47.9,Davanagere,Mungbean
43,126,193,6.6,25.2,90.6,83.0,Mandya,Apple
31,127,205,5.8,24.4,77.6,53.0,Davanagere,Grapes
28,124,207,5.6,35.5,71.6,92.5,Ballari,Grapes
11,32,33,5.7,25.7,96.7,134.1,Mandya,Pomegranate
16,38,18,7.2,30.8,30.3,19.9,Shivamogga,Mothbeans
14,24,37,6.5,25.1,53.4,78.3,Tumakuru,Mango
16,32,10,7.3,26.2,60.1,39.4,Tumakuru,Mungbean
42,50,29,6.2,24.9,19.5,122.6,Mysuru,Pigeonpeas
18,39,15,7.5,23.8,61.7,69.2,Belagavi,Mothbeans
113,22,55,6.3,25.7,93.3,45.1,Tumakuru,Watermelon
34,18,38,5.7,36.4,52.8,87.5,Chitradurga,Mango
22,26,6,7.0,17.9,92.2,94.9,Hassan,Orange
34,19,12,7.7,30.1,91.9,104.8,Mandya,Orange
113,78,50,6.0,28.1,70.5,121.3,Tumakuru,Banana
15,140,190,6.5,19.6,87.0,103.1,Mysuru,Apple
109,10,41,6.8,29.9,88.1,60.3,Belagavi,Watermelon
18,56,23,5.9,26.7,11.8,79.9,Vijayapura,Kidneybeans
94,22,27,6.3,22.4,55.5,203.6,Shivamogga,Coffee
24,62,17,6.0,22.6,29.1,96.2,Chitradurga,Kidneybeans
58,39,42,6.9,37.2,94.4,260.7,Mysuru,Papaya
43,132,205,5.6,21.4,96.4,97.5,Shivamogga,Apple
92,77,57,6.6,25.4,74.2,90.1,Hassan,Banana
32,128,200,5.8,24.6,97.4,102.1,Mysuru,Apple
115,54,14,7.6,22.7,50.3,41.4,Ballari,Cotton
92,8,46,6.9,26.8,79.9,39.9,Ballari,Muskmelon
29,14,16,6.7,15.0,98.7,100.6,Hassan,Orange
62,39,44,6.5,27.7,90.0,147.6,Chitradurga,Papaya
90,50,24,6.5,22.8,67.9,100.0,Belagavi,Maize
62,38,33,6.3,23.9,79.4,204.5,Tumakuru,Rice
85,62,45,6.8,26.1,93.4,150.7,Vijayapura,Rice
92,39,48,6.5,27.9,88.8,209.1,Mysuru,Jute
24,139,190,6.5,23.2,76.7,61.4,Belagavi,Grapes
22,29,30,5.8,28.8,95.8,232.9,Chitradurga,Coconut
59,46,55,6.5,39.4,91.2,258.0,Shivamogga,Papaya
20,23,28,5.6,26.8,55.6,84.7,Davanagere,Mango
113,31,57,6.7,29.8,77.2,61.8,Vijayapura,Watermelon
12,63,25,7.6,30.3,33.1,32.6,Vijayapura,Lentil
13,58,17,5.5,16.3,23.7,50.3,Mysuru,Kidneybeans
13,32,15,4.7,33.4,38.3,19.2,Ballari,Mothbeans
26,24,49,5.5,23.2,83.9,90.9,Hassan,Pomegranate
28,19,5,6.2,28.9,96.6,92.8,Chitradurga,Orange
68,57,24,6.9,26.3,58.8,109.4,Chitradurga,Maize
106,99,48,5.5,31.8,77.2,114.2,Hassan,Banana
106,76,51,5.8,23.1,82.5,92.1,Ballari,Banana
25,144,195,5.9,30.6,71.1,74.4,Tumakuru,Grapes
87,32,44,6.7,30.7,77.5,56.5,Mysuru,Muskmelon
67,54,32,5.8,22.7,88.0,201.5,Tumakuru,Jute
100,27,47,6.0,25.3,88.7,37.1,Tumakuru,Muskmelon
80,50,30,6.7,26.3,82.8,142.6,Mandya,Jute
29,48,14,8.9,27.7,48.6,39.8,Hassan,Mothbeans
25,66,11,6.0,25.6,28.2,43.3,Chitradurga,Lentil
36,64,23,6.8,28.8,63.0,86.4,Chitradurga,Blackgram
111,21,48,6.1,30.9,87.6,71.7,Vijayapura,Muskmelon
11,133,205,5.6,25.6,78.1,80.8,Mysuru,Grapes
24,65,18,5.5,17.5,27.4,80.2,Chitradurga,Kidneybeans
19,11,9,6.2,10.2,90.9,129.0,Belagavi,Orange
25,27,2,6.8,20.2,90.5,139.7,Mysuru,Orange
95,7,49,6.8,29.2,90.8,63.2,Tumakuru,Watermelon
15,123,195,6.4,23.8,81.8,51.7,Hassan,Grapes
89,76,54,6.7,26.2,89.4,90.7,Tumakuru,Banana
23,36,17,6.9,28.9,62.1,72.5,Ballari,Mungbean
29,57,11,5.9,31.0,28.7,38.9,Tumakuru,Mothbeans
31,60,24,7.4,36.1,71.3,77.3,Ballari,Blackgram
76,60,32,6.7,21.5,75.6,130.4,Davanagere,Jute
124,28,59,7.0,31.0,75.4,67.7,Vijayapura,Muskmelon
91,98,57,6.5,31.7,85.6,133.7,Mysuru,Banana
25,27,10,7.0,13.6,88.8,88.7,Shivamogga,Orange
22,29,30,6.7,18.6,80.9,137.8,Belagavi,Pomegranate
14,72,15,5.8,18.0,21.0,131.6,Vijayapura,Kidneybeans
18,57,13,5.6,22.5,20.2,96.6,Mysuru,Kidneybeans
31,127,197,6.0,20.6,97.2,127.6,Mysuru,Apple
55,50,54,7.1,32.5,96.2,146.4,Chitradurga,Papaya
25,19,34,5.7,32.2,54.9,78.9,Shivamogga,Mango
27,16,14,6.2,30.4,92.0,122.6,Belagavi,Orange
70,35,23,6.4,21.6,49.4,85.1,Mysuru,Maize
11,140,201,6.2,20.4,99.1,98.7,Mysuru,Apple
63,31,58,7.2,37.1,91.8,165.7,Davanagere,Papaya
47,36,51,6.6,37.9,96.3,194.8,Chitradurga,Papaya
12,56,16,6.0,25.2,21.3,63.3,Vijayapura,Lentil
16,144,202,6.3,16.1,87.1,42.0,Davanagere,Grapes
93,29,55,5.9,30.4,82.6,64.6,Tumakuru,Muskmelon
13,34,28,5.9,29.6,54.5,95.3,Hassan,Mango
44,53,20,6.5,32.1,74.8,48.9,Ballari,Blackgram
27,52,28,6.2,32.0,13.9,121.8,Tumakuru,Pigeonpeas
42,36,44,6.3,26.8,93.2,256.6,Ballari,Papaya
17,25,32,4.9,30.6,50.3,91.4,Shivamogga,Mango
45,66,12,6.9,31.6,73.4,98.3,Belagavi,Blackgram
44,62,55,6.5,29.6,90.3,232.9,Chitradurga,Papaya
106,81,49,5.7,32.0,85.7,97.3,Chitradurga,Banana
37,79,19,6.8,30.9,12.4,74.0,Mandya,Pigeonpeas
90,5,52,7.0,22.2,80.2,38.7,Tumakuru,Watermelon
91,91,53,6.7,31.3,73.0,74.1,Chitradurga,Banana
12,37,14,4.6,32.8,34.0,17.9,Chitradurga,Mothbeans
18,71,39,6.2,24.4,16.2,56.6,Chitradurga,Chickpea
26,60,18,5.5,21.4,18.8,81.5,Hassan,Kidneybeans
106,88,56,5.6,29.9,77.3,116.7,Belagavi,Banana
87,62,25,6.9,16.1,73.3,61.5,Hassan,Maize
27,30,36,7.1,16.7,84.9,100.7,Davanagere,Pomegranate
96,17,22,7.1,21.2,59.9,186.2,Mandya,Coffee
22,17,47,6.3,19.1,87.4,107.6,Vijayapura,Pomegranate
121,61,11,7.1,25.2,58.1,58.8,Belagavi,Cotton
41,63,20,7.1,33.3,64.4,83.7,Ballari,Blackgram
88,57,16,6.6,20.9,60.4,88.8,Ballari,Maize
21,25,30,4.9,35.4,57.9,103.2,Chitradurga,Mango
51,39,43,6.7,24.0,89.4,138.6,Mysuru,Papaya
54,34,55,6.6,24.4,86.2,233.3,Chitradurga,Papaya
70,64,44,7.2,23.2,88.3,166.1,Chitradurga,Jute
10,31,39,5.3,33.4,49.0,70.3,Belagavi,Mango
55,58,41,7.0,34.2,99.8,189.4,Tumakuru,Papaya
117,58,26,7.2,22.3,53.9,111.8,Chitradurga,Cotton
103,86,44,6.1,26.5,78.0,138.4,Hassan,Banana
17,73,15,5.9,24.3,11.7,124.2,Tumakuru,Kidneybeans
89,5,47,7.0,25.9,83.5,56.8,Belagavi,Watermelon
48,74,22,7.4,29.8,68.3,50.2,Chitradurga,Blackgram
93,57,44,7.3,22.5,83.7,201.8,Mandya,Jute
90,77,42,5.3,29.8,87.9,129.0,Chitradurga,Banana
97,29,52,5.8,25.9,75.1,70.2,Mandya,Muskmelon
106,12,52,6.6,26.9,79.0,26.7,Ballari,Watermelon
22,20,0,7.6,15.3,89.6,107.4,Hassan,Orange
27,79,41,7.4,24.6,11.6,59.3,Davanagere,Chickpea
56,59,46,7.2,23.5,98.1,147.8,Davanagere,Papaya
104,21,41,6.1,25.0,82.7,58.5,Shivamogga,Muskmelon
12,46,15,7.0,27.9,68.3,25.6,Mysuru,Mungbean
38,53,56,6.4,31.5,99.6,241.5,Davanagere,Papaya
21,36,45,5.5,17.1,88.5,102.4,Ballari,Pomegranate
22,69,21,5.8,22.9,21.7,164.8,Mysuru,Kidneybeans
62,34,38,6.9,18.2,87.1,295.8,Mysuru,Rice
23,10,9,7.2,24.8,96.3,134.8,Mysuru,Orange
33,34,18,7.5,24.6,91.9,127.5,Shivamogga,Orange
13,120,195,5.8,23.8,90.8,123.4,Belagavi,Apple
29,61,20,7.5,24.3,17.6,40.7,Mandya,Lentil
22,48,13,5.9,24.2,40.5,68.3,Tumakuru,Mothbeans
86,14,31,6.5,22.7,48.1,159.3,Mysuru,Coffee
13,124,193,6.4,22.5,92.3,117.6,Tumakuru,Apple
25,53,27,5.9,33.6,28.4,21.1,Mandya,Mothbeans
93,8,52,6.4,29.0,86.1,58.9,Mandya,Muskmelon
19,63,22,6.3,22.2,23.8,31.9,Ballari,Lentil
88,91,58,6.0,26.5,73.2,96.3,Belagavi,Banana
33,69,17,7.2,35.9,70.2,80.5,Belagavi,Blackgram
91,31,30,6.2,21.0,45.3,147.0,Vijayapura,Coffee
74,52,47,6.3,23.6,72.4,168.2,Davanagere,Jute
66,55,32,7.4,25.4,78.9,196.4,Vijayapura,Jute
32,14,29,5.7,29.7,98.1,131.8,Chitradurga,Coconut
51,29,41,6.8,38.8,95.1,239.2,Mysuru,Papaya
32,15,20,5.3,24.9,96.3,235.7,Ballari,Coconut
90,9,53,5.8,25.0,88.6,33.1,Chitradurga,Muskmelon
83,58,28,6.7,20.0,72.5,78.5,Hassan,Maize
19,22,28,5.5,35.7,52.3,75.8,Belagavi,Mango
22,10,14,6.2,18.7,99.1,102.7,Tumakuru,Orange
27,131,209,5.7,17.7,87.3,92.3,Shivamogga,Grapes
19,61,29,5.9,25.5,14.9,62.3,Belagavi,Kidneybeans
27,33,38,7.2,17.6,80.4,92.2,Belagavi,Pomegranate
12,35,45,6.0,18.0,91.3,91.0,Shivamogga,Pomegranate
114,8,40,6.0,31.6,92.8,79.7,Mandya,Muskmelon
81,54,45,7.3,25.6,84.8,201.7,Mandya,Jute
25,53,19,5.5,29.1,32.8,28.3,Vijayapura,Mothbeans
23,125,196,6.5,26.6,76.1,65.6,Chitradurga,Grapes
130,38,23,5.9,26.3,68.4,117.1,Shivamogga,Cotton
25,44,26,6.5,26.0,73.7,62.9,Chitradurga,Mungbean
17,63,18,5.1,28.8,16.0,155.8,Ballari,Pigeonpeas
20,26,37,5.6,24.5,91.7,146.3,Mysuru,Coconut
12,45,19,7.0,29.3,61.0,49.2,Tumakuru,Mungbean
134,51,23,6.8,26.4,57.8,68.8,Ballari,Cotton
28,74,14,5.9,22.9,12.9,57.4,Chitradurga,Kidneybeans
17,34,26,5.6,36.5,41.0,78.2,Vijayapura,Mango
86,53,42,7.3,23.1,74.9,183.4,Tumakuru,Jute
13,32,46,5.6,18.0,92.5,112.5,Mysuru,Pomegranate
114,46,17,7.2,26.7,48.6,111.8,Ballari,Cotton
20,142,205,5.3,29.9,89.8,93.4,Mandya,Grapes
23,66,14,6.6,18.4,26.7,61.7,Vijayapura,Lentil
25,65,28,7.6,27.3,13.6,65.2,Mysuru,Lentil
17,46,24,4.2,27.1,56.9,21.5,Tumakuru,Mothbeans
12,27,10,6.0,20.4,93.5,116.7,Tumakuru,Orange
30,12,9,6.9,24.2,95.1,119.7,Davanagere,Orange
19,46,18,4.4,31.1,54.9,62.5,Davanagere,Mothbeans
20,57,17,7.1,29.7,63.9,26.9,Shivamogga,Mungbean
16,33,14,6.8,24.6,52.9,22.3,Hassan,Mothbeans
11,33,47,6.5,24.9,75.9,94.6,Mysuru,Pomegranate
85,21,43,6.1,26.6,79.0,47.4,Tumakuru,Watermelon
76,42,41,6.3,28.8,77.1,144.9,Davanagere,Rice
115,17,51,6.3,27.4,87.4,25.7,Belagavi,Muskmelon
18,129,198,6.3,22.0,93.0,103.2,Vijayapura,Apple
24,69,12,5.9,24.4,10.5,42.1,Mandya,Kidneybeans
12,25,45,5.6,23.9,98.5,123.2,Mandya,Pomegranate
25,44,28,6.0,23.3,50.7,15.4,Chitradurga,Mothbeans
27,35,14,9.0,32.6,55.7,60.5,Chitradurga,Mothbeans
24,24,35,6.7,23.4,97.9,118.7,Mysuru,Pomegranate
44,63,15,7.4,34.4,72.9,92.1,Mysuru,Blackgram
10,33,24,5.1,29.4,94.1,199.3,Ballari,Coconut
43,142,201,5.9,20.9,87.9,100.3,Tumakuru,Apple
97,15,52,6.6,26.7,92.6,36.5,Vijayapura,Watermelon
18,21,2,6.2,31.8,99.9,109.5,Vijayapura,Orange
67,58,35,7.3,22.3,86.4,146.7,Hassan,Jute
94,55,15,7.2,26.3,54.3,78.8,Hassan,Maize
30,69,16,7.7,36.7,62.5,64.4,Chitradurga,Blackgram
41,78,45,6.2,23.1,13.1,27.4,Mysuru,Chickpea
99,15,55,7.1,26.1,91.5,38.8,Chitradurga,Watermelon
24,18,49,6.3,16.3,99.1,102.7,Vijayapura,Pomegranate
10,138,192,5.7,32.0,84.7,76.1,Hassan,Grapes
87,78,52,5.5,25.6,89.9,130.6,Ballari,Banana
27,39,44,5.6,20.3,97.0,137.3,Mandya,Pomegranate
22,43,10,4.8,30.6,52.4,58.6,Davanagere,Mothbeans
26,31,29,6.4,28.1,68.7,44.7,Mandya,Mungbean
16,27,26,5.1,30.3,43.9,116.3,Mandya,Mango
33,129,193,6.4,21.6,94.1,105.4,Hassan,Apple
21,13,1,6.8,12.3,99.8,130.8,Mysuru,Orange
26,48,13,8.4,28.0,30.3,51.8,Shivamogga,Mothbeans
15,81,47,7.5,22.8,24.5,33.3,Davanagere,Chickpea
20,13,38,5.6,27.5,43.6,70.7,Hassan,Mango
21,73,19,6.0,18.8,29.4,161.1,Shivamogga,Kidneybeans
23,51,21,5.3,25.0,19.7,135.0,Davanagere,Pigeonpeas
110,27,59,6.0,27.4,75.7,25.5,Mysuru,Watermelon
67,45,28,5.4,18.2,54.7,40.2,Mandya,Maize
120,17,52,6.3,27.7,81.6,29.8,Hassan,Muskmelon
42,50,17,6.1,30.3,29.9,103.4,Mysuru,Pigeonpeas
17,36,32,5.4,19.4,86.6,89.9,Hassan,Pomegranate
72,53,19,7.2,16.2,57.7,110.1,Tumakuru,Maize
118,37,25,6.1,22.4,62.4,90.4,Chitradurga,Cotton
11,18,30,6.0,27.8,96.5,168.2,Belagavi,Coconut
23,34,35,5.3,25.0,87.9,134.6,Chitradurga,Pomegranate
39,60,27,6.3,30.5,34.6,115.7,Davanagere,Pigeonpeas
88,7,51,6.2,29.3,84.0,65.7,Mysuru,Watermelon
10,13,8,7.4,28.0,86.1,96.8,Belagavi,Orange
18,124,207,5.6,31.5,85.5,52.0,Tumakuru,Grapes
92,45,35,7.3,24.7,91.6,199.4,Belagavi,Jute
22,38,25,7.3,26.5,52.5,50.2,Hassan,Mothbeans
14,54,18,7.1,25.1,57.6,60.7,Tumakuru,Mungbean
22,67,27,6.8,35.3,26.6,99.0,Tumakuru,Pigeonpeas
22,50,25,6.9,21.1,31.5,26.5,Mandya,Lentil
23,73,21,5.6,14.7,13.2,69.6,Shivamogga,Kidneybeans
58,33,52,6.7,40.3,98.4,256.4,Chitradurga,Papaya
21,70,23,6.1,26.8,23.8,158.0,Ballari,Kidneybeans
130,49,21,6.0,29.8,65.6,82.3,Shivamogga,Cotton
86,34,41,6.6,25.9,89.6,39.7,Vijayapura,Watermelon
15,55,25,4.2,30.4,30.7,38.3,Shivamogga,Mothbeans
83,50,32,7.3,26.9,89.9,180.5,Davanagere,Jute
29,48,25,6.3,30.3,67.3,70.2,Vijayapura,Mungbean
27,44,18,5.1,26.5,46.7,77.2,Tumakuru,Mothbeans
124,19,48,6.9,28.9,85.8,24.0,Hassan,Muskmelon
83,63,33,7.0,27.3,75.8,212.7,Mysuru,Jute
64,38,25,6.3,28.8,74.8,52.8,Ballari,Maize
86,69,56,6.3,24.1,80.2,92.4,Chitradurga,Banana
19,55,13,7.6,31.8,31.2,55.5,Shivamogga,Lentil
103,24,50,6.0,25.9,79.3,46.8,Tumakuru,Muskmelon
15,59,16,6.5,16.2,20.0,61.2,Tumakuru,Lentil
110,99,48,6.1,23.5,84.9,124.5,Shivamogga,Banana
87,66,47,6.6,23.8,76.6,130.1,Belagavi,Banana
29,32,20,7.0,29.0,50.7,85.8,Hassan,Mothbeans
114,47,12,6.7,24.9,73.7,97.2,Davanagere,Cotton
25,32,37,5.7,25.0,44.0,84.8,Ballari,Mango
